,Company Name,Sector,Market Cap,Summary,Price,Change_percent,Attribution,Change_percent_5_days,Change_percent_20_days,Change_percent_251_days
IMB,Imperial Brands PLC,Consumer Defensive,$23.1B,"Imperial Brands PLC is a fast-moving consumer goods company specializing in tobacco and next-generation products, with a global presence.
",2708.0,-2.52,"Based on the information available, here's what likely happened with Imperial Brands PLC today, February 20, 2025:

*   **Stock Price Decrease:** Imperial Brands PLC experienced a stock price change of -2.52%.
*   **Ex-Dividend Date:** Today, February 20, 2025, is the ex-dividend date for Imperial Brands PLC. This means that the stock is trading without the value of the next dividend payment. Typically, a stock's price will decrease by approximately the amount of the dividend on the ex-dividend date.
*   **Dividend Details:** The dividend is $0.70402 USD per share, and it will be paid on March 31st, 2025, to shareholders of record on February 21st, 2025.
*   **Share Repurchase Program:** Imperial Brands PLC has an ongoing share repurchase program. On February 19, 2025, they purchased 217,135 ordinary shares for cancellation.
",-1.8498072960703087,5.136898266771715,58.569791281123806
BP,BP p.l.c.,Energy,$66.5B,"BP p.l.c. is a British multinational integrated energy company involved in oil and gas exploration, refining, distribution, and marketing, with growing interests in renewable energy.
",452.17,-2.4,"On February 20, 2025, BP p.l.c.'s stock experienced a change of -2.4%. Here's a breakdown of factors that could influence the stock price:

**Factors that Might Negatively Affect BP's Stock Price:**

*   **Shift in Strategy:** BP is expected to possibly move away from renewable energy promises and refocus on oil and gas production. Nearly 50 major investors in BP PLC have requested to vote on potential plans to scrap its climate goals
*   **Financial Performance:** BP's 2024 earnings before interest, tax, depreciation, and amortization (EBITDA) came in at $38 billion, falling short of its $40.9 billion target. As a result, BP announced a reduction in bonuses for its senior executives to 45% of the target.
*   **Oil Price Fluctuations:** BP's financial performance is closely linked to oil prices. Lower oil prices can negatively impact revenue.

It is important to note that while the stock decreased by 2.4% today, year to date the stock is up 16.85%.
",-0.8159098260398268,8.581712856396836,1.5113588849410362
BA,BAE Systems plc,Industrials,$36.9B,"BAE Systems is a British multinational company providing advanced defense, aerospace, and security solutions.
",1316.5,-2.12,"On February 20, 2025, BAE Systems plc experienced a stock price change of -2.12%. While I don't have specific information pinpointing the exact cause for this decrease on this particular day, here's a breakdown of factors that could be influencing the stock:

**Mixed Performance & Expectations:**

*   **Full-Year Results:** On February 19, 2025, BAE Systems reported its full-year results. Sales and profit were up 14%, and the dividend was increased by 10%.
*   **Guidance Underwhelms:** Despite the positive results, the company's guidance for the future may have underwhelmed investors. Meeting expectations wasn't enough to satisfy investors, and shares ""flip-flopped between losses and gains"".
*   **Market Sentiment:** Shares had already significantly increased since the Russian invasion of Ukraine. Investors may have been taking profits, contributing to a potential dip.
*   **Valuation:** BAE Systems' price-to-earnings (P/E) ratio is slightly above the UK market average, potentially limiting further capital appreciation.

**Overall Positive Factors:**

*   **Record Highs in Defense Stocks:** European aerospace and defense companies have generally seen shares surge to record highs.
*   **Increased Military Spending:** Governments worldwide are being urged to increase military spending, which is projected to increase sales for BAE Systems. They anticipate a 7-9% rise in sales in 2025.
*   **Strong Order Book:** BAE Systems has a strong order book and has secured impressive contracts.
*   **Acquisition:** BAE Systems' acquisition of Ball Corporation's aerospace division strengthens its capabilities and could open new revenue streams.
",5.488782051282051,4.608661104489471,8.653454014975056
AZN,AstraZeneca PLC,Healthcare,$176.4B,"AstraZeneca PLC is a science-led biopharmaceutical company that discovers, develops, and commercializes prescription medicines.
",11498.0,-1.76,,-2.495436338841914,5.6078783403762795,14.84559476487673
RR,Rolls-Royce Holdings plc,Industrials,$51.3B,"Rolls-Royce Holdings plc designs, develops, manufactures, and services power systems for the aerospace, defense, power, and marine sectors.
",632.8,-1.53,,1.3452875172162266,3.466321985011849,79.21268452611888
HSBA,HSBC Holdings plc,Financial Services,$147.4B,"HSBC Holdings plc is a global banking and financial services company offering retail, commercial, and investment banking, as well as wealth management.
",882.4,-1.45,,0.742091038333475,6.402992040111717,65.09576810558826
GSK,GSK plc,Healthcare,$61.4B,"GSK plc is a global biopharma company researching, developing, and manufacturing pharmaceutical medicines, vaccines, and consumer healthcare products.
",1419.25,-1.27,,-0.6421154515685588,5.26033892455611,-11.672579220831315
EZJ,easyJet plc,Industrials,$3.8B,"easyJet plc is a British multinational low-cost airline group offering short-haul passenger flights and package holidays, primarily in Europe.
",491.3,-1.21,,-3.311802848529563,2.9337935869984246,-7.740536580412217
LAND,Land Securities Group Plc,Real Estate,$4.4B,"Land Securities Group PLC is a UK-based real estate company that develops, invests in, and manages a diverse portfolio of properties, including retail, office, and leisure spaces.
",576.0,-1.03,,-0.7528627250711237,5.032841460819518,-1.4326403358974762
SGE,The Sage Group plc,Technology,$13.2B,"The Sage Group plc is a UK-based multinational enterprise software company providing integrated business management solutions to small and medium-sized businesses globally.
",1306.5,-0.99,,-0.6463878326996197,-2.244668911335578,9.325250456745584
PCT,Polar Capital Technology Ord,,$4.4B,"Polar Capital Technology Ord seeks to maximize capital growth by investing in a diverse, global portfolio of technology stocks.
",371.32,-0.85,,-1.5066312997347497,-2.6684141546526883,28.484429065743942
RKT,Reckitt Benckiser Group plc,Consumer Defensive,$36.5B,"Reckitt Benckiser is a global consumer goods company producing health, hygiene, and nutrition products.
",5282.0,-0.83,,2.404032570763862,4.140378548895899,-4.935690867626016
BATS,British American Tobacco p.l.c.,Consumer Defensive,$72.3B,"British American Tobacco is a multinational consumer goods company that manufactures and sells cigarettes, tobacco, and other nicotine products, including e-cigarettes, aiming to build a smokeless world.
",3006.0,-0.79,,-2.875605815831987,0.3003003003003003,37.69568462990145
HLN,Haleon plc,Healthcare,$34.4B,"Haleon PLC is a British multinational consumer healthcare company that manufactures and sells over-the-counter medicines, oral health products, vitamins, and supplements.
",387.7,-0.72,,-0.9200071314271197,3.3866666666666636,20.621997126337195
HIK,Hikma Pharmaceuticals PLC,Healthcare,$5.1B,"Hikma Pharmaceuticals PLC develops, manufactures, and markets generic, branded, and in-licensed pharmaceutical products across injectables, generics, and branded segments.
",2278.0,-0.7,,-2.6495726495726495,6.150978564771668,14.303410670079755
SMT,Scottish Mortgage Ord,,$13.4B,"Scottish Mortgage is a global investment trust that aims to identify, own, and support exceptional growth companies, both public and private.
",1118.5,-0.58,,-0.044682752457551385,5.419415645617342,42.68143401603127
SN,Smith & Nephew plc,Healthcare,$9.1B,"Smith & Nephew develops, manufactures, and markets medical devices and services in orthopedics, sports medicine, and wound management.
",1016.0,-0.54,,-1.0228933268387725,0.6937561942517344,-7.769849257145364
AAF,Airtel Africa Plc,Communication Services,$5.4B,"Airtel Africa Plc provides telecommunications and mobile money services across 14 African countries.
",136.3,-0.51,,-7.02592474398854,6.484375000000009,47.17640262792033
TSCO,Tesco PLC,Consumer Defensive,$26.0B,"Tesco PLC is a UK-based retailer of groceries, merchandise, and financial services, operating stores and online platforms in the UK, Europe and Asia.
",379.0,-0.5,,-4.147697053525471,3.382431448455304,40.841526359916905
ULVR,Unilever PLC,Consumer Defensive,$115.4B,"Unilever PLC is a global fast-moving consumer goods (FMCG) company that manufactures and supplies food, beauty, personal care, home care products, and more.
",4381.0,-0.45,,-2.27526210127147,-4.657236126224157,12.154945859350311
PSON,Pearson plc,Communication Services,$9.0B,"Pearson plc is a learning company providing educational materials, assessments, and digital services across various markets, including education, assessment, and certifications.
",1357.0,-0.44,,1.0424422933730455,5.1530414567996905,45.64395098186287
PSH,Pershing Square Holdings Ord,,$7.5B,"Pershing Square Holdings is an investment holding company that acquires and holds significant positions in a concentrated number of large capitalization companies, aiming to maximize long-term growth in intrinsic value per share.
",4520.49,-0.43,,1.3562780269058248,7.030088544683326,18.64138698966093
GAW,Games Workshop Group PLC,Consumer Cyclical,$4.8B,"Games Workshop Group PLC designs, manufactures, and sells fantasy miniatures, games, and related products through its own stores, independent retailers, and online.
",14220.0,-0.35,,-1.7955801104972375,-0.35038542396636296,52.89653080337019
REL,RELX PLC,Industrials,$75.0B,"RELX PLC provides information and analytics solutions and decision tools for professional and business customers across various industries.
",3983.0,-0.33,,-3.675937122128174,0.07537688442211055,15.833921163851175
WPP,WPP plc,Communication Services,$8.4B,"WPP plc is a global communications group providing marketing and technology services, including advertising and public relations.
",763.2,-0.31,,-2.2040010092229974,5.008257129663017,9.92978324500048
SHEL,Shell plc,Energy,$159.8B,"Shell plc is a global energy and petrochemical company involved in the exploration, production, refining, and marketing of oil and natural gas, as well as the manufacturing of chemicals.
",2678.5,-0.28,,1.0182915330944748,1.1730151462545655,11.052384170286714
RMV,Rightmove plc,Communication Services,$5.3B,"Rightmove plc operates the UK's leading property portal, rightmove.co.uk, connecting people with residential and commercial properties for sale and rent.
",654.4,-0.24,,-3.7647058823529442,2.122349011564768,18.56475214029838
LSEG,London Stock Exchange Group plc,Financial Services,$64.1B,"London Stock Exchange Group (LSEG) is a global financial markets infrastructure and data provider, operating through divisions like Data & Analytics, FTSE Russell, and Capital Markets.
",11680.0,-0.21,,0.21450021450021448,-2.013422818791946,32.60348671317569
CPG,Compass Group PLC,Consumer Cyclical,$48.2B,"Compass Group PLC is a multinational company that provides contract food and support services across various sectors and locations.
",2799.0,-0.21,,-1.0254596888260255,2.153284671532847,30.80853973054
FCIT,F&C Investment Trust Ord,,$5.6B,"F&C Investment Trust is a UK-based investment trust aiming for long-term capital and income growth by investing in a globally diversified portfolio of listed equities, unlisted securities, and private equity, utilizing gearing.
",1193.78,-0.19,,0.14932885906040042,0.6559865092748712,22.63196094163861
INF,Informa plc,Communication Services,$11.6B,"Informa PLC is a British publishing, business intelligence, and B2B events group serving academic and specialist customer communities.
",886.4,-0.16,,-1.6640807641216777,7.208516338531334,9.92559036993786
ALW,Alliance Witan Ord,,$5.2B,"Alliance Witan is a UK investment trust that focuses on delivering long-term capital growth and a rising dividend through a diversified global equity portfolio.
",1318.08,-0.15,,0.15805471124619508,0.4634146341463359,13.383821109611835
RTO,Rentokil Initial plc,Industrials,$9.9B,"Rentokil Initial plc provides pest control and commercial hygiene services globally.
",415.5,-0.14,,0.04816089884668095,9.572781282810219,-1.1859984641307912
NG,National Grid plc,Utilities,$48.6B,"National Grid plc is a multinational energy company focused on electricity and gas transmission and distribution in the UK and Northeastern US, with growing investments in clean energy infrastructure.
",952.6,-0.04,,-0.9771309771309747,-1.7735603226920797,-2.1630190667228395
SMIN,Smiths Group plc,Industrials,$6.9B,"Smiths Group PLC is a diversified technology company that provides critical solutions for various industries including energy, medical, and security.
",2088.0,0.0,,-0.09569377990430622,9.033942558746737,31.213992643993755
HL,Hargreaves Lansdown plc,Financial Services,$5.2B,"Hargreaves Lansdown is a UK-based digital wealth management service providing a platform for private investors to manage investments and pensions.
",1099.5,0.0,,-0.27210884353741494,-0.09086778736937755,53.547551884988806
VOD,Vodafone Group Public Limited Company,Communication Services,$18.1B,"Vodafone is a British multinational telecommunications company providing mobile and fixed services, including voice, data, and digital solutions, to customers and corporate clients across Asia, Africa, Europe, and Oceania.
",65.64,-0.0,,-2.466572030436861,-3.6123326420571438,2.3105596030093007
ICG,Intermediate Capital Group plc,Financial Services,$6.9B,"Intermediate Capital Group (ICG) is a global alternative asset manager investing and managing capital across private debt, real assets, structured & private equity and credit for a global client base.
",2424.0,0.0,,2.278481012658228,4.66321243523316,34.050984502129
ENT,Entain Plc,Consumer Cyclical,$4.7B,"Entain PLC is a global sports betting and gaming company operating online and in retail, with brands like Ladbrokes and Coral.
",750.4,0.0,,7.6305202038882305,10.907482571241811,-15.398333489651971
CTEC,ConvaTec Group PLC,Healthcare,$4.9B,"ConvaTec Group PLC is a global medical products and tech company focused on chronic condition management, including wound, ostomy, continence, and infusion care.
",244.6,0.0,,0.08183555994699898,1.2417192966456283,0.30248602735505226
ADM,Admiral Group plc,Financial Services,$8.2B,"Admiral Group plc is a financial services company offering motor, household, travel, and pet insurance, as well as personal lending products.
",2820.0,0.04,,-0.3885552808194984,5.3024645257654965,12.758794588930492
HLMA,Halma plc,Industrials,$11.2B,"Halma plc is a global group of life-saving technology companies focusing on safety, environmental & analysis, and healthcare.
",2943.0,0.07,,-0.06791171477079797,0.5122950819672131,25.623562254722245
UU,United Utilities Group PLC,Utilities,$6.9B,"United Utilities Group PLC provides water and wastewater services in the Northwest of England.
",976.24,0.15,,-1.389898989898989,-0.6472598965967765,-0.9167536667491591
SVT,Severn Trent PLC,Utilities,$7.6B,"Severn Trent PLC provides regulated water and waste water services in the UK and internationally.
",2447.0,0.16,,-1.2111425111021397,-1.4895330112721417,1.4853359337892231
MRO,Melrose Industries PLC,Industrials,$8.0B,"Melrose Industries PLC is a UK-based aerospace company providing advanced components and systems to major original equipment manufacturers in civil and defense markets.
",634.8,0.16,,1.0184556552022683,6.296046052312189,3.9803959579010098
AUTO,Auto Trader Group plc,Communication Services,$7.1B,"Auto Trader Group plc is a UK-based digital automotive marketplace and classified advertising business for buying and selling vehicles.
",770.6,0.16,,-2.1087413553882763,-1.0783055198973013,6.16922446369681
CRDA,Croda International Plc,Basic Materials,$4.4B,"Croda International Plc is a specialty chemicals company that creates and sells high-performance ingredients and technologies for various sectors, including consumer care, life sciences, and industrial specialties.
",3177.66,0.18,,-0.6981250000000045,-2.4060196560196605,-32.89723405988454
IHG,InterContinental Hotels Group PLC,Consumer Cyclical,$16.8B,"InterContinental Hotels Group PLC (IHG) owns, manages, franchises, and leases hotels and resorts across various brands and segments globally.
",10118.9,0.19,,-4.763294117647062,-4.763294117647062,17.461980953521035
SSE,SSE plc,Utilities,$17.9B,"SSE plc is a UK-based energy company focused on electricity networks and renewables, involved in generation, transmission, distribution, and supply.
",1483.5,0.2,,-1.559389515593895,-6.34469696969697,-3.143948030944952
MKS,Marks and Spencer Group plc,Consumer Cyclical,$7.2B,"Marks and Spencer Group plc is a major British multinational retailer that sells clothing, beauty, home, and food products through its UK and international stores and online.
",345.9,0.2,,-2.700421940928276,3.9363018892839032,44.85822281474752
BT-A,BT Group plc,Communication Services,$14.4B,"BT Group is a UK-based telecommunications company providing fixed and mobile services, broadband, TV, and IT solutions to consumers, businesses, and public sector organizations.
",147.85,0.27,,-1.956235405874172,4.78383671474284,46.78352594431086
ITRK,Intertek Group plc,Industrials,$8.2B,"Intertek Group plc is a UK-based company providing quality assurance, testing, inspection, and certification (ATIC) solutions.
",5290.0,0.28,,-0.3766478342749529,6.267577340297308,16.92338774257411
SBRY,J Sainsbury plc,Consumer Defensive,$6.1B,"J Sainsbury plc is a UK-based multi-channel retailer offering groceries, general merchandise, clothing, financial services, and property investments through supermarkets, convenience stores, and online platforms.
",249.8,0.32,,-5.450420719794352,-1.3428108172280846,3.421823556450332
ABF,Associated British Foods plc,Consumer Defensive,$13.5B,"Associated British Foods is a diversified international company operating in food processing, ingredients, agriculture, grocery, and retail (including Primark).
",1886.5,0.32,,-1.3852587558808156,0.37243947858473,-15.378962882232361
III,3i Group Ord,,$38.3B,"3i Group is a London-based international investment company focusing on private equity and infrastructure.
",4115.0,0.32,,1.2549212598425197,5.648267008985879,72.25558314227368
PSN,Persimmon Plc,Consumer Cyclical,$4.1B,"Persimmon Plc is a UK-based housebuilder that designs, constructs, and maintains residential buildings under the Persimmon Homes, Charles Church, and Westbury Partnerships brands.
",1217.95,0.33,,-2.874800637958529,-3.22208978943186,-10.12532978618856
EXPN,Experian plc,Industrials,$36.5B,"Experian is a global information services company providing data and analytical tools to manage credit risk and prevent fraud for businesses and consumers.
",3878.0,0.36,,-1.9469026548672566,2.214022140221402,14.50154023548944
IMI,IMI plc,Industrials,$5.0B,"IMI plc is a specialist engineering company that designs, builds, and services engineered products for fluid and motion control applications, with a focus on process automation, industrial automation, and life science.
",1928.0,0.36,,-0.46463603510583373,-2.2807906741003547,10.908954551851078
SGRO,SEGRO Plc,Real Estate,$9.8B,"SEGRO Plc is a UK REIT that owns, manages, and develops modern warehouses and industrial properties in the UK and Europe.
",705.6,0.37,,-2.2714681440443183,-1.287071621444035,-15.696084561260577
